!SESSION 2019-12-12 15:11:11.221 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk

This is a continuation of log file /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/.metadata/.bak_0.log
Created Time: 2019-12-12 15:11:17.439

!ENTRY org.eclipse.cdt.core 4 0 2019-12-12 15:11:17.439
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.722
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.723
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.731
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.732
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.754
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.754
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.760
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.760
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.776
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.776
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.783
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.784
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.804
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.804
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.836
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level == 0}], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.837
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.880
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.908
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.929
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.930
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.987
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:44.987
!MESSAGE XSCT Command: [fpga -file /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:47.429
!MESSAGE XSCT command with result: [fpga -file /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:47.443
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:47.468
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:47.469
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:47.523
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:47.523
!MESSAGE XSCT Command: [rst -system], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:47.693
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:47.694
!MESSAGE XSCT Command: [after 3000], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:50.699
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:50.701
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:50.732
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:50.732
!MESSAGE XSCT Command: [dow /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner/Debug/Tuner.elf], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:51.828
!MESSAGE XSCT command with result: [dow /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner/Debug/Tuner.elf], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:51.878
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:52.035
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:52.035
!MESSAGE XSCT Command: [con], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:29:52.223
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:41.988
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-813

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:41.992
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-813

!ENTRY com.xilinx.sdk.utils 1 0 2019-12-12 18:36:43.148
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.149
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.193
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.194
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.215
!MESSAGE XSCT Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.217
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.217
!MESSAGE XSCT Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.218
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.225
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.225
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.247
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.279
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.287
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.287
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.308
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.308
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.315
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.315
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.339
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.339
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.359
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level == 0}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.360
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.362
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.380
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.389
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.412
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.413
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.582
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:43.582
!MESSAGE XSCT Command: [fpga -file /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:46.011
!MESSAGE XSCT command with result: [fpga -file /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:46.026
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:46.057
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:46.058
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:46.126
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:46.126
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:46.282
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:46.283
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:49.290
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:49.290
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:49.328
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:49.328
!MESSAGE XSCT Command: [dow /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner/Debug/Tuner.elf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:50.434
!MESSAGE XSCT command with result: [dow /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner/Debug/Tuner.elf], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:50.476
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:50.602
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:50.602
!MESSAGE XSCT Command: [con], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:36:50.806
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:39.938
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-871

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:39.941
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-871

!ENTRY com.xilinx.sdk.utils 1 0 2019-12-12 18:39:40.961
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:40.962
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:40.968
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:40.969
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:40.991
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:40.991
!MESSAGE XSCT Command: [version -server], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:40.994
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:40.994
!MESSAGE XSCT Command: [version], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:40.995
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:40.995
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:41.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:41.003
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:41.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:41.024
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:41.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292ABF10AA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:41.034
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 18:39:41.058
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292ABF10AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1

